BLOCK,TYPE,TRACK,OFFSET,AREA
211,unmanaged,394,127,0.447225
211,managed,395,127,3.17903
212,unmanaged,397,77,7.3763
212,managed,398,77,4.61153
213,unmanaged,401,57,0.54101
213,managed,402,57,3.28984
214,unmanaged,54,357,4.97815
215,unmanaged,18,277,0.462145
215,managed,19,277,8.7808
216,unmanaged,91,107,0.05056
216,managed,92,107,0.96064
217,unmanaged,87,57,0.39959
217,managed,20,57,7.5922
218,unmanaged,102,127,0.59973
218,managed,103,127,11.3948
